"Original Position (x, y)","New Position (row, col)"
"(0, 0)","(0, 15)"
"(0, 1)","(0, 14)"
"(0, 2)","(0, 13)"
"(0, 3)","(0, 12)"
"(0, 4)","(0, 11)"
"(0, 5)","(0, 10)"
"(0, 6)","(0, 9)"
"(0, 7)","(0, 8)"
"(1, 0)","(0, 7)"
"(2, 0)","(0, 6)"
"(3, 0)","(0, 5)"
"(4, 0)","(0, 4)"
"(5, 0)","(0, 3)"
"(6, 0)","(0, 2)"
"(7, 0)","(0, 1)"
"(8, 0)","(0, 0)"
"(9, 0)","(1, 0)"
"(10, 0)","(1, 1)"
"(11, 0)","(1, 2)"
"(12, 0)","(1, 3)"
"(13, 0)","(1, 4)"
"(14, 0)","(1, 5)"
"(15, 0)","(1, 6)"
"(15, 1)","(1, 7)"
"(15, 2)","(1, 8)"
"(15, 3)","(1, 9)"
"(15, 4)","(1, 10)"
"(15, 5)","(1, 11)"
"(15, 6)","(1, 12)"
"(15, 7)","(1, 13)"
"(1, 1)","(1, 14)"
"(1, 2)","(1, 15)"
"(1, 3)","(2, 15)"
"(1, 4)","(2, 14)"
"(1, 5)","(2, 13)"
"(1, 6)","(2, 12)"
"(1, 7)","(2, 11)"
"(2, 1)","(2, 10)"
"(3, 1)","(2, 9)"
"(4, 1)","(2, 8)"
"(5, 1)","(2, 7)"
"(6, 1)","(2, 6)"
"(7, 1)","(2, 5)"
"(8, 1)","(2, 4)"
"(9, 1)","(2, 3)"
"(10, 1)","(2, 2)"
"(11, 1)","(2, 1)"
"(12, 1)","(2, 0)"
"(13, 1)","(3, 0)"
"(14, 1)","(3, 1)"
"(14, 2)","(3, 2)"
"(14, 3)","(3, 3)"
"(14, 4)","(3, 4)"
"(14, 5)","(3, 5)"
"(14, 6)","(3, 6)"
"(14, 7)","(3, 7)"
"(2, 2)","(3, 8)"
"(2, 3)","(3, 9)"
"(2, 4)","(3, 10)"
"(2, 5)","(3, 11)"
"(2, 6)","(3, 12)"
"(2, 7)","(3, 13)"
"(3, 2)","(3, 14)"
"(4, 2)","(3, 15)"
"(5, 2)","(4, 15)"
"(6, 2)","(4, 14)"
"(7, 2)","(4, 13)"
"(8, 2)","(4, 12)"
"(9, 2)","(4, 11)"
"(10, 2)","(4, 10)"
"(11, 2)","(4, 9)"
"(12, 2)","(4, 8)"
"(13, 2)","(4, 7)"
"(13, 3)","(4, 6)"
"(13, 4)","(4, 5)"
"(13, 5)","(4, 4)"
"(13, 6)","(4, 3)"
"(13, 7)","(4, 2)"
"(3, 3)","(4, 1)"
"(3, 4)","(4, 0)"
"(3, 5)","(5, 0)"
"(3, 6)","(5, 1)"
"(3, 7)","(5, 2)"
"(4, 3)","(5, 3)"
"(5, 3)","(5, 4)"
"(6, 3)","(5, 5)"
"(7, 3)","(5, 6)"
"(8, 3)","(5, 7)"
"(9, 3)","(5, 8)"
"(10, 3)","(5, 9)"
"(11, 3)","(5, 10)"
"(12, 3)","(5, 11)"
"(12, 4)","(5, 12)"
"(12, 5)","(5, 13)"
"(12, 6)","(5, 14)"
"(12, 7)","(5, 15)"
"(4, 4)","(6, 15)"
"(4, 5)","(6, 14)"
"(4, 6)","(6, 13)"
"(4, 7)","(6, 12)"
"(5, 4)","(6, 11)"
"(6, 4)","(6, 10)"
"(7, 4)","(6, 9)"
"(8, 4)","(6, 8)"
"(9, 4)","(6, 7)"
"(10, 4)","(6, 6)"
"(11, 4)","(6, 5)"
"(11, 5)","(6, 4)"
"(11, 6)","(6, 3)"
"(11, 7)","(6, 2)"
"(5, 5)","(6, 1)"
"(5, 6)","(6, 0)"
"(5, 7)","(7, 0)"
"(6, 5)","(7, 1)"
"(7, 5)","(7, 2)"
"(8, 5)","(7, 3)"
"(9, 5)","(7, 4)"
"(10, 5)","(7, 5)"
"(10, 6)","(7, 6)"
"(10, 7)","(7, 7)"
"(6, 6)","(7, 8)"
"(6, 7)","(7, 9)"
"(7, 6)","(7, 10)"
"(8, 6)","(7, 11)"
"(9, 6)","(7, 12)"
"(9, 7)","(7, 13)"
"(7, 7)","(7, 14)"
"(8, 7)","(7, 15)"
"(0, 8)","(0, 16)"
"(0, 9)","(0, 17)"
"(0, 10)","(0, 18)"
"(0, 11)","(0, 19)"
"(0, 12)","(0, 20)"
"(0, 13)","(0, 21)"
"(0, 14)","(0, 22)"
"(0, 15)","(0, 23)"
"(1, 15)","(0, 24)"
"(2, 15)","(0, 25)"
"(3, 15)","(0, 26)"
"(4, 15)","(0, 27)"
"(5, 15)","(0, 28)"
"(6, 15)","(0, 29)"
"(7, 15)","(0, 30)"
"(8, 15)","(0, 31)"
"(9, 15)","(1, 31)"
"(10, 15)","(1, 30)"
"(11, 15)","(1, 29)"
"(12, 15)","(1, 28)"
"(13, 15)","(1, 27)"
"(14, 15)","(1, 26)"
"(15, 8)","(1, 25)"
"(15, 9)","(1, 24)"
"(15, 10)","(1, 23)"
"(15, 11)","(1, 22)"
"(15, 12)","(1, 21)"
"(15, 13)","(1, 20)"
"(15, 14)","(1, 19)"
"(15, 15)","(1, 18)"
"(1, 8)","(1, 17)"
"(1, 9)","(1, 16)"
"(1, 10)","(2, 16)"
"(1, 11)","(2, 17)"
"(1, 12)","(2, 18)"
"(1, 13)","(2, 19)"
"(1, 14)","(2, 20)"
"(2, 14)","(2, 21)"
"(3, 14)","(2, 22)"
"(4, 14)","(2, 23)"
"(5, 14)","(2, 24)"
"(6, 14)","(2, 25)"
"(7, 14)","(2, 26)"
"(8, 14)","(2, 27)"
"(9, 14)","(2, 28)"
"(10, 14)","(2, 29)"
"(11, 14)","(2, 30)"
"(12, 14)","(2, 31)"
"(13, 14)","(3, 31)"
"(14, 8)","(3, 30)"
"(14, 9)","(3, 29)"
"(14, 10)","(3, 28)"
"(14, 11)","(3, 27)"
"(14, 12)","(3, 26)"
"(14, 13)","(3, 25)"
"(14, 14)","(3, 24)"
"(2, 8)","(3, 23)"
"(2, 9)","(3, 22)"
"(2, 10)","(3, 21)"
"(2, 11)","(3, 20)"
"(2, 12)","(3, 19)"
"(2, 13)","(3, 18)"
"(3, 13)","(3, 17)"
"(4, 13)","(3, 16)"
"(5, 13)","(4, 16)"
"(6, 13)","(4, 17)"
"(7, 13)","(4, 18)"
"(8, 13)","(4, 19)"
"(9, 13)","(4, 20)"
"(10, 13)","(4, 21)"
"(11, 13)","(4, 22)"
"(12, 13)","(4, 23)"
"(13, 8)","(4, 24)"
"(13, 9)","(4, 25)"
"(13, 10)","(4, 26)"
"(13, 11)","(4, 27)"
"(13, 12)","(4, 28)"
"(13, 13)","(4, 29)"
"(3, 8)","(4, 30)"
"(3, 9)","(4, 31)"
"(3, 10)","(5, 31)"
"(3, 11)","(5, 30)"
"(3, 12)","(5, 29)"
"(4, 12)","(5, 28)"
"(5, 12)","(5, 27)"
"(6, 12)","(5, 26)"
"(7, 12)","(5, 25)"
"(8, 12)","(5, 24)"
"(9, 12)","(5, 23)"
"(10, 12)","(5, 22)"
"(11, 12)","(5, 21)"
"(12, 8)","(5, 20)"
"(12, 9)","(5, 19)"
"(12, 10)","(5, 18)"
"(12, 11)","(5, 17)"
"(12, 12)","(5, 16)"
"(4, 8)","(6, 16)"
"(4, 9)","(6, 17)"
"(4, 10)","(6, 18)"
"(4, 11)","(6, 19)"
"(5, 11)","(6, 20)"
"(6, 11)","(6, 21)"
"(7, 11)","(6, 22)"
"(8, 11)","(6, 23)"
"(9, 11)","(6, 24)"
"(10, 11)","(6, 25)"
"(11, 8)","(6, 26)"
"(11, 9)","(6, 27)"
"(11, 10)","(6, 28)"
"(11, 11)","(6, 29)"
"(5, 8)","(6, 30)"
"(5, 9)","(6, 31)"
"(5, 10)","(7, 31)"
"(6, 10)","(7, 30)"
"(7, 10)","(7, 29)"
"(8, 10)","(7, 28)"
"(9, 10)","(7, 27)"
"(10, 8)","(7, 26)"
"(10, 9)","(7, 25)"
"(10, 10)","(7, 24)"
"(6, 8)","(7, 23)"
"(6, 9)","(7, 22)"
"(7, 9)","(7, 21)"
"(8, 9)","(7, 20)"
"(9, 8)","(7, 19)"
"(9, 9)","(7, 18)"
"(7, 8)","(7, 17)"
"(8, 8)","(7, 16)"
